"0","# MSE function from lab 3"
"0","mse <- function(y_true, y_pred) {"
"0","  mean((y_true - y_pred)^2)"
"0","}"
"0",""
"0","# MSE on a validation dataset for predictions from a linear model function from"
"0","# lab 4"
"0","lm_mse <- function(formula, train_data, valid_data) {"
"0","  y_name <- as.character(formula)[2]"
"0","  y_true <- valid_data[[y_name]]"
"0","  "
"0","  lm_fit <- lm(formula, train_data)"
"0","  y_pred <- predict(lm_fit, newdata = valid_data)"
"0","  "
"0","  mean((y_true - y_pred)^2)"
"0","}"
"0",""
"0","# sourcing the generate formulas function from lab 4"
"0","source(""generate_formulas.R"")"
"0",""
"0","# object with all potential predictor variables"
"0","x_vars <- colnames(select(df, -base_total))"
"0",""
"0","# function to find the best model for x amount of predictors, using code from"
"0","# lab 4"
"0","best_n_preds <- function(n) {"
"0","  formulas <- generate_formulas(p = n, x_vars = x_vars, y_var = ""base_total"")"
"0","  amount <- length(formulas)"
"0","  mses <- rep(0, amount)"
"0","  for (i in 1:amount) {"
"0","    mses[i] <- lm_mse(as.formula(formulas[i]), pokemon_train, pokemon_valid)"
"0","  }"
"0","  best_preds <- formulas[which.min(mses)]"
"0","  min_mse <- lm_mse(as.formula(best_preds), pokemon_train, pokemon_valid)"
"0","  cat(best_preds, ""| MSE"", min_mse)"
"0","}"
"0",""
"0","# find the best models for 1 to 5 predictors"
"0","# time to compute on high-end pc: ~3 minutes (as point of reference for how long "
"0","# this will take, especially with laptops this can and will take longer)"
"0","for (bip in 1:5) {"
"0","  cat(bip, ""predictor(s):\n"")"
"0","  best_n_preds(bip)"
"0","  cat(""\n"")"
"0","}"
"1","1"
"1"," "
"1","predictor(s):
"
"1","base_total ~ capture_rate"
"1"," "
"1","| MSE"
"1"," "
"1","6414.483"
"1","
"
"1","2"
"1"," "
"1","predictor(s):
"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"1","base_total ~ is_legendary + capture_rate"
"1"," "
"1","| MSE"
"1"," "
"1","5664.163"
"1","
"
"1","3"
"1"," "
"1","predictor(s):
"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"1","base_total ~ is_legendary + height_m + capture_rate"
"1"," "
"1","| MSE"
"1"," "
"1","5306.173"
"1","
"
"1","4"
"1"," "
"1","predictor(s):
"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
